M.1584792226.A.2D8,[黑特] 武漢肺炎專板唯讀了,lpbrother (LP哥(LP = Love & Peace)),傻眼 真的被鬧到唯讀 真的沒辦法正常討論嗎 昨天搶物資的文章也從八卦傳出去 怎不八卦唯讀 補個幹 ,Sat Mar 21 20:03:44 2020,主文,4,0,4
M.1584792226.A.2D8,[黑特] 武漢肺炎專板唯讀了,Friend5566,為啥 有人造謠ㄇ,03/21 20:09,推,4,0,4
M.1584792226.A.2D8,[黑特] 武漢肺炎專板唯讀了,cryy,怎ㄌ,03/21 20:09,推,4,0,4
M.1584792226.A.2D8,[黑特] 武漢肺炎專板唯讀了,trolkin,為神ㄇ會被鬧ㄚ 有懶人包ㄇ,03/21 20:10,→,4,0,4
M.1584792226.A.2D8,[黑特] 武漢肺炎專板唯讀了,rererere147,雙標怪我囉,03/21 20:13,→,4,0,4
M.1584792226.A.2D8,[黑特] 武漢肺炎專板唯讀了,silentknight,覺得版主雙標,03/21 20:18,推,4,0,4
M.1584792226.A.2D8,[黑特] 武漢肺炎專板唯讀了,EEERRIICC,ptt現在根本北七,03/21 20:22,推,4,0,4
M.1584792226.A.2D8,[黑特] 武漢肺炎專板唯讀了,EEERRIICC,一堆自以是的鄉民,03/21 20:22,→,4,0,4
M.1584792226.A.2D8,[黑特] 武漢肺炎專板唯讀了,EEERRIICC,連維持基本看板使用都有難度,03/21 20:23,→,4,0,4
M.1584794003.A.225,Re: [黑特] 武漢肺炎專板唯讀了,silentknight (清純男),: 傻眼 : 真的被鬧到唯讀 : 真的沒辦法正常討論嗎 : 昨天搶物資的文章也從八卦傳出去 : 怎不八卦唯讀 : 補個幹 感覺是某版主雙標 導致很多人不爽 首先是把很多專業醫生的文刪掉 只要跟政府宣導的不同就刪掉 EX.不需要戴口罩 > 某醫師建議戴口罩 這就會被刪掉 還有關於前幾天新北市里長出國 和 之前希臘遊學生回來確診的新聞讓網友獵巫 但是關於張上淳兒子出國的新聞 就用權力刪掉 一開始版主解釋說張上淳兒子出國時 該處並未成為疫區 網友反提出希臘遊學生比張上淳兒子早出國早回來 去時希臘也不是疫區 為什麼允許大家對留學生與里長獵巫 卻刪掉所有關於張上淳兒子的討論 某版主解釋不了 就說他判決有誤就裝死了 後來版友問他一些文章判決方式 某版主也解釋不出來 或是解釋讓人覺得雙標 也無法回答 對於之前亂桶人亂刪文怎處理 版主只說覺得抱歉就潛水了 所以武漢肺炎版就整個爆發了 那邊危險的地方是 如果你覺得某些方式不妥 就會被人打成五毛或是韓粉柯糞 所以其實蠻一言堂的 扣除這點 其實還是有很多資訊的 今晚你選那一個姿勢?? (\ (\ )) )) rz rz rzst /rz /r27\ r27\ =^ 其實那種重要版最好由沒有任何政治色彩的人來當 才不會搞成一言堂 憑感覺桶人刪文 版友問依據哪條板規刪文又講不出來 台灣比支那明民主的是允許不同的聲音出現 而非只能容許一種聲音 PTT整體而言 沒有政黨傾向的應該比 小菸柯糞韓粉多吧 所以在一些事情上才能就事論事 版主要做到 我不贊成你的言論 但我贊成你有發表意見的權利 才是適合的,Sat Mar 21 20:33:20 2020,回文,3,0,3
